730, 81, 1376
516, 207, 1354
260, 219, 1116
260, 219, 1116
176, 46, 767
146, -61, 747
286, -88, 688
368, 50, 523
368, 50, 523
153, 62, -52
53, 142, -531
-36, 194, -790
91, 292, -971
91, 292, -971
159, 206, -1245
36, 221, -1488
0, 288, -1485
135, 346, -1355
234, 365, -1519
124, 371, -1799
-33, 369, -1995
-33, 369, -1995
-133, 368, -1935
-74, 409, -1662
-68, 433, -1439
-264, 376, -1312
-363, 335, -1284
-406, 357, -1141
-349, 395, -951
-334, 305, -676
-505, 220, -381
-646, 135, -230
-372, 26, -94
-232, 34, 244
-232, 34, 244
20, 0, 392
297, 12, 341
607, -51, 662
607, -51, 662
917, -26, 1071
882, 126, 1213
702, 324, 1294
517, 338, 123
-,-,-
313, 165, 864
539, 130, 842
677, 220, 1012
982, 316, 1133
1145, 308, 1538
1145, 308, 1538
1119, 244, 1849
879, 315, 1705
554, 407, 1317
353, 322, 874
283, 223, 487
190, 38, 44
190, 38, 44
18, -70, -207
-173, 20, 10
-321, 136, 51
-321, 136, 51
-373, 226, -253
-221, 166, -897
-308, 118, -1173
-419, 179, -1009
-377, 221, -1015
-84, 163, -1293
20, 123, -1384
-18, 128, -1408
-124, 157, -1455
-204, 192, -1438
-194, 255, -1362
-228, 291, -1269
-389, 297, -1199
-,-,-
289, 175, 1073
354, 154, 1125
453, 225, 1267
516, 300, 1388
516, 300, 1388
655, 351, 1508
793, 372, 1628
776, 558, 1754
629, 661, 1686
658, 589, 1462
636, 423, 850
636, 423, 850
555, 296, 55
299, -5, -324
78, -3, -330
-171, 174, -124
-171, 174, -124
-293, 422, -4
-300, 502, -258
-209, 284, -918
-5, 128, -1475
9, 161, -1454
79, 196, -1216
153, 212, -1285
153, 212, -1285
98, 240, -1494
-66, 223, -1760
-71, 268, -1810
-14, 289, -1794
-84, 347, -1649
-322, 402, -1456
-488, 396, -1437
-421, 465, -1398
-321, 498, -1401
-185, 439, -1327
-189, 441, -928
-392, 389, -667
-150, 309, -549
160, 358, 44
160, 358, 44
96, 309, 688
252, 46, 668
747, -126, 627
747, -126, 627
994, -12, 1123
997, 68, 1136
918, 251, 1205
803, 422, 1305
573, 421, 1342
304, 408, 1527
-,-,-
521, 171, 1231
577, -21, 1386
442, 17, 1381
477, 67, 1354
477, 67, 1354
379, 221, 1543
396, 256, 1515
428, 277, 1290
235, 256, 897
428, 197, 392
428, 197, 392
359, 72, -26
188, 73, -258
-138, 246, -449
-551, 313, -784
-589, 317, -1082
-537, 221, -1186
-333, 229, -1057
-59, 216, -1034
-59, 216, -1034
6, 243, -1105
99, 249, -1231
189, 243, -1264
249, 220, -1267
247, 201, -1363
207, 202, -1560
73, 243, -1572
13, 306, -1452
13, 306, -1452
-55, 362, -1383
-254, 353, -1503
-377, 341, -1624
-388, 454, -1384
-318, 498, -1106
-321, 500, -833
-256, 366, -614
-394, 275, -533
-397, 302, -240
90, 245, 178
534, 174, 416
534, 174, 416
702, 6, 691
625, 118, 1207
788, 205, 1268
676, 165, 1068
676, 165, 1068
437, 239, 1204
-,-,-
711, 162, 1266
904, 231, 1659
816, 345, 1716
683, 260, 1437
428, 241, 1347
482, 205, 1263
482, 205, 1263
603, 118, 1144
373, 201, 779
366, 171, 310
161, 66, 152
161, 66, 152
27, 111, 93
-5, 171, -285
-169, 205, -697
-110, 329, -651
-157, 399, -574
-185, 358, -958
-185, 358, -958
106, 294, -1272
402, 236, -1505
472, 196, -1550
304, 242, -1584
289, 170, -1966
294, 123, -1997
320, 151, -1927
185, 208, -1790
-88, 337, -1519
-216, 432, -1310
-224, 368, -1279
-162, 301, -1303
-222, 305, -1228
-222, 305, -800
-432, 387, -800
-487, 410, -635
-280, 385, -533
-170, 402, 49
-92, 196, 471
225, 21, 474
476, -86, 388
476, -86, 388
719, -177, 178
948, -39, 683
1112, 149, 1250
1059, 173, 1269
1057, 105, 1111
908, -8, 1042
-,-,-
665, 202, 1180
804, 217, 1468
888, 226, 1551
1083, 318, 1468
823, 223, 1553
823, 223, 1553
508, 279, 1175
283, 141, 1064
198, 284, 1063
382, 283, 658
76, -20, -11
76, -20, -11
-148, -71, -320
-162, -143, -573
-52, 65, -435
-251, 219, -299
-181, 241, -776
-407, 47, -1336
-751, 57, -1519
-420, 223, -950
-420, 223, -950
69, 243, -726
283, 283, -776
18, 276, -1260
-137, 309, -1610
115, 322, -1853
253, 250, -1823
283, 236, -1720
139, 223, -1760
100, 258, -1689
100, 258, -1689
95, 343, -1335
2, 349, -1042
-139, 355, -905
-385, 377, -910
-627, 405, -765
-815, 421, -726
-607, 502, -641
-511, 455, -291
-392, 341, 113
-392, 341, 113
-131, 291, 347
234, 105, 53
678, -191, -254
955, -136, 453
1334, -14, 1114
1363, -19, 1318
1160, -35, 1098
-,-,-
528, 146, 865
462, 108, 969
420, 188, 1164
801, 222, 1531
913, 203, 1761
913, 203, 1761
851, 246, 1760
1146, 168, 1755
1217, 229, 1596
1155, 280, 830
951, 346, 143
715, 255, -409
289, 204, -421
289, 204, -421
-101, 409, -448
-388, 370, -643
-323, 217, -1132
-333, 289, -1283
-218, 261, -1334
-139, 220, -1171
23, 297, -1011
306, 216, -1115
416, 103, -1285
376, -35, -1580
487, -209, -1878
445, -207, -1661
322, -156, -1481
404, -127, -1430
404, -127, -1430
366, -81, -1390
181, 58, -1471
66, 90, -1729
-20, 148, -1653
-206, 217, -1423
-333, 314, -998
-254, 388, -762
-166, 489, -635
-248, 417, -349
-61, 299, 54
-61, 299, 54
297, 172, 379
801, -35, 189
927, 11, 212
825, 11, 889
825, 193, 889
1281, 263, 1152
1467, 66, 1323
1362, 155, 1138
988, 196, 1009
786, 238, 1369
-,-,-
143, 68, 1004
218, 44, 1024
174, 45, 1024
141, 95, 1094
152, 79, 1067
152, 79, 1067
219, 33, 1090
449, 29, 1415
583, 19, 1802
578, 77, 1952
578, 77, 1952
417, 263, 1942
319, 421, 1926
440, 515, 1554
990, 126, 880
1156, -177, 436
858, 72, 177
858, 72, 177
360, 267, -209
84, 374, -592
127, 294, -1127
240, 110, -1275
327, 140, -1067
327, 140, -1067
182, 257, -1017
131, 279, -1293
305, 232, -1558
345, 242, -1494
222, 300, -1360
149, 273, -1578
172, 204, -1822
243, 182, -1885
164, 231, -1816
167, 298, -1677
-4, 324, -1544
-4, 324, -1544
-94, 345, -1452
-223, 374, -1579
-250, 378, -1762
-202, 340, -1571
-102, 324, -1422
-351, 457, -1442
-229, 589, -1540
538, 601, -789
1201, 275, 335
1288, 60, 873
1087, -5, 794
1087, -5, 794
1000, -73, 678
959, -69, 756
888, 14, 961
721, 135, 1453
417, 245, 1583
-,-,-
372, 132, 1001
372, 132, 1001
429, 145, 1103
486, 173, 1258
507, 113, 1517
497, 122, 1727
543, 139, 1744
586, 224, 1745
586, 224, 1745
576, 339, 1603
509, 350, 1178
403, 209, 716
509, 5, 541
624, 2, 565
624, 2, 565
492, 150, 346
206, 335, 31
-71, 488, -241
-71, 488, -241
-67, 442, -875
-54, 268, -1534
-173, 279, -1312
-70, 324, -910
182, 264, -996
457, 153, -1339
605, 101, -1548
554, 107, -1473
528, 132, -1484
528, 132, -1484
510, 128, -1651
379, 152, -1826
267, 219, -1723
90, 275, -1641
37, 322, -1662
42, 294, -1786
-116, 385, -1685
-209, 509, -1514
-115, 529, -1312
-98, 637, -902
-98, 637, -902
-67, 714, -432
100, 520, -113
357, 368, -32
744, 278, -151
1110, 181, 49
1593, 9, 509
1593, 9, 509
1911, -6, 963
1628, 85, 1143
1069, 259, 1268
625, 375, 1648
328, 474, 1970
328, 474, 1970
-,-,-
91, 123, 925
228, 24, 949
448, 26, 1371
448, 26, 1371
558, 24, 1689
304, 173, 1652
56, 241, 1384
166, 150, 1645
356, 159, 1871
458, 159, 1355
458, 207, 1355
263, 104, 424
-2, 21, 217
-20, 195, 540
2, 306, 498
2, 306, 498
31, 375, -52
-62, 306, -789
-59, 195, -1171
-59, 195, -1171
108, 283, -809
120, 316, -838
6, 190, -1491
77, 253, -1653
153, 229, -1409
269, 203, -1254
332, 172, -1509
477, 119, -1938
477, 119, -1938
345, 80, -1996
274, 146, -1839
225, 210, -1518
81, 267, -1246
-83, 337, -1200
-261, 352, -1373
-364, 323, -1563
-200, 437, -1342
-171, 445, -1060
-173, 381, -941
-398, 408, -672
-428, 514, -304
-186, 405, -56
-186, 405, -56
0, 299, -26
152, 350, 233
383, 242, 403
475, -48, 440
475, -48, 440
768, -190, 679
906, -251, 926
574, -67, 888
677, 146, 1024
794, 87, 1587
794, 87, 1587
829, 108, 1860
611, 200, 1753
524, 179, 1374
431, 142, 1303
-,-,-
204, 105, 1103
358, 96, 1308
335, 310, 1804
98, 242, 1793
98, 242, 1793
23, 104, 1461
173, 18, 1471
331, -18, 1400
225, 10, 1112
-150, 100, 698
-150, 100, 698
-323, 103, 355
-224, 142, 617
-5, 140, 484
209, 220, 210
179, 225, -197
179, 225, -197
-106, 263, -676
-126, 325, -994
-102, 296, -1063
146, 355, -756
539, 329, -995
468, 294, -1450
367, 290, -1668
322, 320, -1769
238, 325, -1811
184, 306, -1815
184, 306, -1815
249, 266, -1846
232, 291, -1697
53, 335, -1536
23, 419, -1490
-22, 432, -1497
-193, 459, -1599
-201, 512, -1487
-128, 524, -1308
-134, 542, -972
-234, 557, -609
-197, 496, -394
-197, 496, -394
50, 421, -303
103, 300, -97
-10, 265, -40
254, 197, 99
508, 38, 227
508, 38, 227
1013, -205, 363
1248, -259, 545
1011, -134, 1075
1078, -55, 1088
1435, -56, 1360
1311, -28, 1542
731, 57, 1513
731, 57, 1513
-,-,-
387, 70, 1256
470, 53, 1364
566, 44, 1535
804, -13, 1485
823, -43, 1398
726, 21, 1214
726, 21, 1214
751, 63, 983
470, 185, 911
307, 309, 900
315, 400, 595
315, 400, 595
278, 401, 1
316, 327, -627
139, 285, -1047
-65, 393, -998
-65, 393, -998
-515, 466, -1250
-217, 309, -1648
239, 219, -1719
375, 197, -1666
177, 224, -1545
-89, 208, -1574
-85, 168, -1673
66, 73, -1822
46, 56, -1818
-11, 134, -1683
-11, 134, -1683
-126, 201, -1561
-101, 217, -1592
-118, 264, -1611
-368, 376, -1724
-456, 596, -1907
83, 757, -1739
583, 714, -1069
579, 708, -633
886, 692, -387
1197, 739, 457
1868, 385, 1518
1868, 385, 1518
1737, 88, 1684
1069, 38, 1208
-,-,-
173, 124, 1066
173, 124, 1066
279, 182, 1188
392, 82, 1286
485, 87, 1346
319, 245, 1406
380, 225, 1455
353, 197, 1554
353, 197, 1554
134, 318, 1427
-30, 340, 1088
-8, 58, 702
100, 94, 526
100, 94, 526
134, 107, 288
114, 128, 31
10, 238, -190
-157, 302, -548
-359, 247, -915
-359, 247, -915
-386, 191, -1062
-264, 199, -1139
2, 202, -1258
59, 228, -1187
-33, 318, -1276
-41, 315, -1493
-5, 245, -1769
28, 185, -1922
142, 141, -1874
142, 141, -1874
221, 92, -1723
45, 94, -1581
-145, 167, -1439
-324, 275, -1412
-294, 320, -1514
-194, 378, -1430
-285, 393, -1063
-290, 337, -711
42, 215, -709
-103, 233, -566
1, 243, -87
1, 243, -87
341, 187, 256
429, 146, 582
594, 114, 741
594, 114, 741
511, 264, 1170
578, 341, 1301
668, 333, 1457
-,-,-
463, 163, 1152
461, 123, 1281
327, 218, 1426
334, 198, 1494
333, 217, 1491
333, 217, 1491
511, 126, 1376
722, 64, 1424
648, 75, 1421
408, 185, 1221
225, 277, 1073
227, 284, 917
227, 284, 917
343, 290, 661
530, 216, 325
420, 273, -73
217, 357, -537
217, 357, -537
-147, 363, -975
-304, 443, -881
-4, 427, -927
241, 295, -1249
325, 229, -1526
325, 247, -1535
338, 314, -1454
255, 326, -1445
64, 303, -1582
64, 303, -1582
111, 243, -1891
206, 180, -1996
198, 206, -1878
71, 263, -1731
-171, 339, -1640
-282, 423, -1663
-120, 477, -1626
11, 540, -1535
-67, 520, -1192
-136, 595, -937
-48, 638, -655
-48, 638, -655
118, 641, -468
605, 559, -285
1018, 218, 140
1200, 90, 647
1326, 2, 973
1326, 2, 973
1192, 168, 1694
915, 456, 1996
795, 444, 1837
833, 284, 1718
-,-,-
488, -48, 942
549, -130, 1100
599, -53, 1471
691, 27, 1567
691, 27, 1567
686, 175, 1588
552, 291, 1565
352, 351, 1509
509, 276, 1419
705, 121, 1136
705, 121, 1136
564, 164, 697
227, 189, 332
87, 203, 303
134, 282, 267
177, 339, 81
177, 339, 81
126, 377, -307
-189, 361, -737
-243, 455, -995
-2, 427, -1196
105, 363, -1402
201, 310, -1500
201, 310, -1500
236, 294, -1536
327, 315, -1528
189, 353, -1516
81, 333, -1702
67, 291, -1842
76, 300, -1768
-60, 361, -1608
-199, 452, -1421
-269, 452, -1571
-348, 491, -1607
-356, 515, -1649
-356, 515, -1649
-419, 572, -1707
-223, 744, -1417
71, 700, -1113
259, 607, -960
600, 484, -663
931, 347, -246
1380, 136, 32
1674, 36, 336
1674, 36, 336
1514, 274, 1215
1578, 311, 1600
1473, 395, 1593
1247, 404, 154
-,-,-
449, -29, 1004
449, -29, 1004
459, -73, 980
533, -86, 1017
673, -110, 1221
790, -51, 1455
853, 105, 1769
853, 105, 1923
583, 444, 1923
246, 676, 1870
309, 715, 1791
601, 551, 1594
890, 388, 1129
831, 374, 540
831, 374, 540
567, 376, 202
221, 491, 41
63, 548, -6
136, 554, -129
136, 554, -129
214, 498, -341
258, 548, -640
156, 615, -1064
240, 519, -1553
223, 451, -1813
194, 436, -1843
283, 393, -1950
205, 415, -1997
34, 488, -1997
34, 488, -1997
-253, 568, -1997
-412, 626, -1969
-320, 656, -1815
-327, 628, -1623
-458, 597, -1548
-518, 670, -1486
-128, 800, -1273
138, 686, -1173
99, 690, -958
284, 691, -605
701, 697, -42
701, 697, -42
1478, 276, 387
1828, -24, 889
1569, 46, 1411
1293, 44, 1415
1123, 76, 1436
819, 240, 1638
819, 240, 1638
-,-,-
504, 262, 1019
504, 262, 1019
493, 150, 969
474, 149, 1025
388, 166, 1306
484, 212, 1516
545, 269, 1558
556, 278, 1506
556, 278, 1506
416, 358, 1187
205, 365, 674
69, 298, 241
32, 193, -74
32, 193, -74
-11, 44, -352
-96, -93, -392
-198, -232, -537
-159, -324, -743
71, -323, -871
183, -204, -949
16, -89, -1082
16, -89, -1082
16, 52, -1080
265, 102, -1254
454, 53, -1365
383, 41, -1487
374, 1, -1757
363, 41, -1966
363, 41, -1966
-115, 184, -1997
-692, 354, -1997
-808, 546, -1911
-435, 610, -1839
-543, 380, -1672
-583, 316, -1267
-762, 379, -981
-654, 409, -450
-349, 457, 145
1, 269, 127
237, 66, -31
237, 66, -31
437, 52, -115
475, 116, 239
850, 91, 716
-,-,-
56, 100, 1174
56, 100, 1174
101, 77, 1282
291, 173, 1322
146, 75, 1325
188, 115, 1271
207, 149, 1292
207, 149, 1292
218, 174, 1081
-35, 172, 679
-75, 77, 228
-39, 127, 8
-39, 127, 8
93, 157, -122
296, 224, -424
307, 346, -742
-263, 315, -1291
-283, 224, -1730
99, 210, -1719
506, 163, -1528
506, 163, -1528
466, 179, -1614
125, 196, -1855
-84, 279, -1897
-186, 391, -1860
-559, 468, -1919
-965, 546, -1918
-871, 776, -1715
-208, 843, -1570
-96, 591, -1105
-254, 477, -431
-272, 395, -164
-82, 306, -115
180, 163, -187
180, 163, -187
286, -10, -297
658, -146, -43
1167, -193, 510
1419, -225, 816
1528, -261, 761
1476, -310, 859
1227, -264, 1217
982, -127, 1422
776, -45, 1333
776, -45, 1333
-,-,-
56, 100, 1174
56, 100, 1174
101, 77, 1282
291, 173, 1322
146, 75, 1325
188, 115, 1271
207, 149, 1292
207, 149, 1292
218, 174, 1081
-35, 172, 679
-75, 77, 228
-39, 127, 8
-39, 127, 8
93, 157, -122
296, 224, -424
307, 346, -742
-263, 315, -1291
-283, 224, -1730
99, 210, -1719
506, 163, -1528
506, 163, -1528
466, 179, -1614
125, 196, -1855
-84, 279, -1897
-186, 391, -1860
-559, 468, -1919
-965, 546, -1918
-871, 776, -1715
-208, 843, -1570
-96, 591, -1105
-254, 477, -431
-272, 395, -164
-82, 306, -115
180, 163, -187
180, 163, -187
286, -10, -297
658, -146, -43
1167, -193, 510
1419, -225, 816
1528, -261, 761
1476, -310, 859
1227, -264, 1217
982, -127, 1422
776, -45, 1333
776, -45, 1333
-,-,-
65, 98, 1033
113, 100, 1149
113, 100, 1149
149, 161, 1286
3, 227, 1643
37, 355, 1923
182, 366, 1958
351, 316, 1836
351, 316, 1836
130, 370, 1472
361, 345, 1438
473, 335, 1317
301, 399, 728
360, 216, -422
239, -8, -848
239, -8, -848
278, -30, -707
380, 1, -488
587, 42, -644
757, 7, -1197
757, 7, -1197
724, -3, -1578
636, 96, -1358
724, 196, -1000
699, 215, -1009
558, 202, -1250
561, 164, -1764
366, 162, -1996
344, 242, -1913
344, 242, -1913
359, 319, -1900
-49, 374, -1997
-224, 517, -1997
-43, 708, -1993
1, 662, -1629
-234, 660, -1033
-429, 653, -797
-256, 563, -643
-8, 454, -362
278, 355, -476
278, 355, -476
625, -9, -467
-,-,-
478, -5, 908
478, -5, 908
477, 9, 979
418, 46, 973
469, 114, 995
620, 158, 1106
620, 158, 1106
925, 182, 1480
1050, 114, 1683
1059, 44, 1469
1050, 62, 1273
1008, 113, 1199
700, 255, 1029
813, 108, 590
813, 108, 590
793, 104, 417
637, 217, 279
441, 294, -231
60, 257, -934
60, 257, -934
-276, 247, -1201
-174, 192, -1120
122, 168, -772
330, 121, -1085
250, 153, -1492
337, 179, -1681
503, 298, -1795
504, 292, -1939
164, 308, -1997
-22, 353, -1877
-22, 353, -1877
-316, 401, -1621
-377, 451, -1568
-95, 453, -1537
-204, 412, -1337
-428, 437, -1142
-368, 516, -974
-588, 531, -834
-836, 563, -499
-299, 347, -416
589, 49, -210
987, -101, 77
987, -101, 77
1109, -182, 521
1127, -94, 864
1070, -49, 984
814, 58, 1114
-,-,-
167, 90, 1207
167, 90, 1207
324, -10, 1159
371, -119, 1208
319, 8, 1257
83, 181, 1213
-67, 219, 980
-67, 219, 980
-11, 60, 701
89, -63, 552
216, 28, 456
332, 94, 92
332, 94, 92
253, 211, -297
-48, 274, -810
-334, 210, -1371
-553, 190, -1528
-259, 356, -1184
159, 324, -950
159, 324, -950
295, 237, -1316
133, 197, -1608
51, 213, -1892
67, 185, -1919
26, 183, -1737
-117, 257, -1416
-245, 327, -1155
-397, 399, -1186
-367, 420, -1233
-474, 367, -1407
-591, 378, -1496
-660, 490, -1363
-234, 465, -1140
-234, 465, -1140
-295, 374, -614
-322, 249, -355
-197, 109, 37
21, -2, 394
15, 3, 379
15, 3, 379
19, -90, 192
377, -146, 205
889, -168, 562
1155, -138, 913
1155, -138, 913
1128, -12, 1053
1220, 15, 991
1213, -33, 948
956, 47, 1062
-,-,-
-19, 33, 1184
-44, 66, 1378
65, 123, 1496
206, 122, 1444
332, 138, 1506
332, 138, 1506
291, 247, 1637
552, 162, 1394
685, 22, 1144
536, -2, 1005
287, 87, 795
287, 87, 795
8, 95, 341
-25, 80, -2
-25, 80, -2
-17, 63, -272
-46, 86, -491
69, 96, -750
-12, 107, -913
-12, 107, -913
-195, 149, -1096
71, 94, -1212
244, 66, -1231
152, 97, -1388
40, 72, -1772
105, 39, -1891
105, 39, -1891
193, 90, -1747
88, 146, -1610
-259, 209, -1620
-224, 261, -1650
-368, 260, -1775
-456, 325, -1855
-286, 349, -1702
-225, 362, -1199
-178, 364, -860
-141, 322, -616
-386, 262, -282
-504, 313, -22
-504, 313, -22
-91, 196, -61
699, -36, 348
1338, -207, 847
1238, -140, 890
841, -42, 831
473, 109, 1034
-,-,-
458, 99, 830
458, 99, 830
457, 122, 976
701, 130, 1353
900, 261, 1527
912, 179, 1587
912, 179, 1587
832, 114, 1437
733, 161, 1389
417, 220, 896
223, 273, 371
246, 72, 119
246, 72, 119
144, 156, 211
-14, 317, -130
-87, 345, -741
-429, 364, -1203
-945, 263, -1557
-1057, 317, -1213
-485, 392, -681
60, 269, -823
60, 269, -823
175, 184, -1033
-40, 239, -1164
-31, 238, -1310
22, 252, -1409
-111, 268, -1668
-183, 356, -1621
-183, 383, -1476
-464, 392, -1501
-662, 472, -1344
-563, 598, -1614
-315, 611, -1476
-132, 472, -961
-354, 390, -397
-354, 390, -397
-400, 326, -142
-34, 205, 195
403, 37, 250
663, -138, -25
820, -136, 601
1033, -73, 1077
942, -43, 973
942, -43, 973
-,-,-
501, 38, 999
471, 42, 1004
389, 103, 1155
486, 98, 1459
631, 105, 1661
712, 179, 1736
712, 179, 1736
653, 231, 1623
459, 236, 1361
346, 164, 1035
663, -27, 831
718, -129, 595
572, 24, 145
572, 24, 145
290, 175, -422
99, 230, -1014
-281, 199, -1241
-389, 170, -1276
-137, 172, -1145
136, 238, -1079
283, 251, -1248
259, 304, -1516
259, 304, -1516
151, 338, -1589
-16, 318, -1644
-143, 304, -1745
-43, 342, -1655
-3, 341, -1573
-345, 366, -1634
-218, 422, -1665
-249, 389, -1652
-425, 454, -1281
-468, 535, -943
-323, 467, -708
-132, 304, -629
-290, 322, -327
47, 193, 1
47, 193, 1
416, 11, 76
694, -74, 257
694, -74, 257
785, -31, 565
887, 37, 836
968, 62, 1136
1125, 101, 1298
-,-,-
372, 85, 870
376, 137, 921
376, 137, 921
396, 175, 952
509, 175, 990
719, 177, 1136
901, 234, 1286
958, 317, 1545
958, 317, 1545
894, 293, 1750
866, 292, 1631
749, 255, 1196
602, 257, 904
438, 281, 456
438, 281, 456
50, 283, 417
86, 207, 238
-123, 167, -138
-329, 81, -961
-296, 116, -1075
-269, 259, -570
-269, 259, -570
-273, 302, -341
-501, 238, -727
-123, 160, -1274
271, 106, -1477
372, 90, -1331
466, 87, -1432
288, 88, -1744
255, 96, -1983
164, 174, -1820
164, 174, -1820
72, 211, -1544
-46, 248, -1338
-384, 385, -1377
-89, 483, -1356
-109, 444, -1058
-400, 524, -480
-396, 542, -214
-167, 417, -29
-251, 232, 467
-169, 104, 667
-169, 104, 667
-70, 42, 423
96, 26, 683
611, -112, 444
1045, -328, 663
990, -198, 1126
990, -198, 1126
-,-,-
480, 64, 1481
480, 64, 1481
197, 138, 1407
258, 99, 1173
187, -13, 1016
68, 90, 864
68, 90, 864
-169, 149, 693
-311, 147, 480
-154, 107, 187
-96, 42, -234
-96, 42, -234
-177, 138, -438
-352, 219, -602
-352, 308, -431
-196, 299, -480
-111, 257, -919
21, 222, -1395
121, 212, -1523
197, 254, -1447
190, 270, -1489
190, 270, -1489
18, 321, -1608
-183, 360, -1765
-183, 397, -1698
-71, 407, -1403
-274, 452, -1120
-611, 458, -1317
-755, 491, -1504
-464, 621, -1168
-467, 566, -715
-675, 535, -443
-784, 509, -454
-698, 435, -374
-380, 377, -37
-74, 222, 377
-74, 222, 377
133, 66, 412
218, -79, 168
311, -143, 78
637, -139, 7
637, -139, 7
1302, -217, 511
1477, 10, 1536
916, 383, 1745
509, 411, 1178
325, 331, 1352
-,-,-
390, 93, 1013
548, 74, 1050
609, 81, 1123
585, 83, 1280
585, 83, 1280
573, 85, 1296
639, 79, 1313
730, 81, 1376
516, 207, 1354
260, 219, 1116
260, 219, 1116
176, 46, 767
146, -61, 747
286, -88, 688
368, 50, 523
368, 50, 523
153, 62, -52
53, 142, -531
-36, 194, -790
91, 292, -971
91, 292, -971
159, 206, -1245
36, 221, -1488
0, 288, -1485
135, 346, -1355
234, 365, -1519
124, 371, -1799
-33, 369, -1995
-33, 369, -1995
-133, 368, -1935
-74, 409, -1662
-68, 433, -1439
-264, 376, -1312
-363, 335, -1284
-406, 357, -1141
-349, 395, -951
-334, 305, -676
-505, 220, -381
-646, 135, -230
-372, 26, -94
-232, 34, 244
-232, 34, 244
20, 0, 392
297, 12, 341
607, -51, 662
607, -51, 662
917, -26, 1071
882, 126, 1213
702, 324, 1294
517, 338, 123
-,-,-
313, 165, 864
539, 130, 842
677, 220, 1012
982, 316, 1133
1145, 308, 1538
1145, 308, 1538
1119, 244, 1849
879, 315, 1705
554, 407, 1317
353, 322, 874
283, 223, 487
190, 38, 44
190, 38, 44
18, -70, -207
-173, 20, 10
-321, 136, 51
-321, 136, 51
-373, 226, -253
-221, 166, -897
-308, 118, -1173
-419, 179, -1009
-377, 221, -1015
-84, 163, -1293
20, 123, -1384
-18, 128, -1408
-124, 157, -1455
-204, 192, -1438
-194, 255, -1362
-228, 291, -1269
-389, 297, -1199
-,-,-
289, 175, 1073
354, 154, 1125
453, 225, 1267
516, 300, 1388
516, 300, 1388
655, 351, 1508
793, 372, 1628
776, 558, 1754
629, 661, 1686
658, 589, 1462
636, 423, 850
636, 423, 850
555, 296, 55
299, -5, -324
78, -3, -330
-171, 174, -124
-171, 174, -124
-293, 422, -4
-300, 502, -258
-209, 284, -918
-5, 128, -1475
9, 161, -1454
79, 196, -1216
153, 212, -1285
153, 212, -1285
98, 240, -1494
-66, 223, -1760
-71, 268, -1810
-14, 289, -1794
-84, 347, -1649
-322, 402, -1456
-488, 396, -1437
-421, 465, -1398
-321, 498, -1401
-185, 439, -1327
-189, 441, -928
-392, 389, -667
-150, 309, -549
160, 358, 44
160, 358, 44
96, 309, 688
252, 46, 668
747, -126, 627
747, -126, 627
994, -12, 1123
997, 68, 1136
918, 251, 1205
803, 422, 1305
573, 421, 1342
304, 408, 1527
-,-,-
521, 171, 1231
577, -21, 1386
442, 17, 1381
477, 67, 1354
477, 67, 1354
379, 221, 1543
396, 256, 1515
428, 277, 1290
235, 256, 897
428, 197, 392
428, 197, 392
359, 72, -26
188, 73, -258
-138, 246, -449
-551, 313, -784
-589, 317, -1082
-537, 221, -1186
-333, 229, -1057
-59, 216, -1034
-59, 216, -1034
6, 243, -1105
99, 249, -1231
189, 243, -1264
249, 220, -1267
247, 201, -1363
207, 202, -1560
73, 243, -1572
13, 306, -1452
13, 306, -1452
-55, 362, -1383
-254, 353, -1503
-377, 341, -1624
-388, 454, -1384
-318, 498, -1106
-321, 500, -833
-256, 366, -614
-394, 275, -533
-397, 302, -240
90, 245, 178
534, 174, 416
534, 174, 416
702, 6, 691
625, 118, 1207
788, 205, 1268
676, 165, 1068
676, 165, 1068
437, 239, 1204
-,-,-
711, 162, 1266
904, 231, 1659
816, 345, 1716
683, 260, 1437
428, 241, 1347
482, 205, 1263
482, 205, 1263
603, 118, 1144
373, 201, 779
366, 171, 310
161, 66, 152
161, 66, 152
27, 111, 93
-5, 171, -285
-169, 205, -697
-110, 329, -651
-157, 399, -574
-185, 358, -958
-185, 358, -958
106, 294, -1272
402, 236, -1505
472, 196, -1550
304, 242, -1584
289, 170, -1966
294, 123, -1997
320, 151, -1927
185, 208, -1790
-88, 337, -1519
-216, 432, -1310
-224, 368, -1279
-162, 301, -1303
-222, 305, -1228
-222, 305, -800
-432, 387, -800
-487, 410, -635
-280, 385, -533
-170, 402, 49
-92, 196, 471
225, 21, 474
476, -86, 388
476, -86, 388
719, -177, 178
948, -39, 683
1112, 149, 1250
1059, 173, 1269
1057, 105, 1111
908, -8, 1042
-,-,-
665, 202, 1180
804, 217, 1468
888, 226, 1551
1083, 318, 1468
823, 223, 1553
823, 223, 1553
508, 279, 1175
283, 141, 1064
198, 284, 1063
382, 283, 658
76, -20, -11
76, -20, -11
-148, -71, -320
-162, -143, -573
-52, 65, -435
-251, 219, -299
-181, 241, -776
-407, 47, -1336
-751, 57, -1519
-420, 223, -950
-420, 223, -950
69, 243, -726
283, 283, -776
18, 276, -1260
-137, 309, -1610
115, 322, -1853
253, 250, -1823
283, 236, -1720
139, 223, -1760
100, 258, -1689
100, 258, -1689
95, 343, -1335
2, 349, -1042
-139, 355, -905
-385, 377, -910
-627, 405, -765
-815, 421, -726
-607, 502, -641
-511, 455, -291
